# A3 BEFORE: biome check with UNMODIFIED biome.json
# Timestamp: 2026-09-23T13:10:32Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d4efbc0f1e15538ce050040cdad37a415dcd366b0f10b77a7cae4dbf2da394c0

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
    20    │ - ····return·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();␍
    21    │ - ··}␍
    22    │ - ␍
    23    │ - ··async·setKeepServerRunning(_keep:·boolean):·Promise<void>·{␍
    24    │ - ····//·No-op·for·web␍
    25    │ - ··}␍
    26    │ - ␍
    27    │ - ··async·setBackendOverride(_backend?:·string·|·null):·Promise<void>·{␍
    28    │ - ····//·No-op·for·web·-·backend·variant·is·managed·externally␍
    29    │ - ··}␍
    30    │ - ␍
    31    │ - ··async·setupWindowCloseHandler():·Promise<void>·{␍
    32    │ - ····//·No-op·for·web·-·no·window·close·handling·needed␍
    33    │ - ··}␍
    34    │ - ␍
    35    │ - ··subscribeToServerLogs(_callback:·(_entry:·ServerLogEntry)·=>·void):·()·=>·void·{␍
    36    │ - ····//·No-op·for·web·-·server·logs·are·not·available␍
    37    │ - ····return·()·=>·{};␍
    38    │ - ··}␍
    39    │ - }␍
    40    │ - ␍
    41    │ - export·const·webLifecycle·=·new·WebLifecycle();␍
        1 │ + import·type·{·PlatformLifecycle,·ServerLogEntry·}·from·'@/platform/types';
        2 │ + import·{·getDefaultServerUrl·}·from·'@/stores/serverStore';
        3 │ + 
        4 │ + class·WebLifecycle·implements·PlatformLifecycle·{
        5 │ + ··onServerReady?:·()·=>·void;
        6 │ + 
        7 │ + ··async·startServer(_remote·=·false,·_modelsDir?:·string·|·null):·Promise<string>·{
        8 │ + ····//·Web·assumes·server·is·running·externally
        9 │ + ····const·serverUrl·=·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();
       10 │ + ····this.onServerReady?.();
       11 │ + ····return·serverUrl;
       12 │ + ··}
       13 │ + 
       14 │ + ··async·stopServer():·Promise<void>·{
       15 │ + ····//·No-op·for·web·-·server·is·managed·externally
       16 │ + ··}
       17 │ + 
       18 │ + ··async·restartServer(_modelsDir?:·string·|·null):·Promise<string>·{
       19 │ + ····//·No-op·for·web·-·server·is·managed·externally
       20 │ + ····return·import.meta.env.VITE_SERVER_URL·||·getDefaultServerUrl();
       21 │ + ··}
       22 │ + 
       23 │ + ··async·setKeepServerRunning(_keep:·boolean):·Promise<void>·{
       24 │ + ····//·No-op·for·web
       25 │ + ··}
       26 │ + 
       27 │ + ··async·setBackendOverride(_backend?:·string·|·null):·Promise<void>·{
       28 │ + ····//·No-op·for·web·-·backend·variant·is·managed·externally
       29 │ + ··}
       30 │ + 
       31 │ + ··async·setupWindowCloseHandler():·Promise<void>·{
       32 │ + ····//·No-op·for·web·-·no·window·close·handling·needed
       33 │ + ··}
       34 │ + 
       35 │ + ··subscribeToServerLogs(_callback:·(_entry:·ServerLogEntry)·=>·void):·()·=>·void·{
       36 │ + ····//·No-op·for·web·-·server·logs·are·not·available
       37 │ + ····return·()·=>·{};
       38 │ + ··}
       39 │ + }
       40 │ + 
       41 │ + export·const·webLifecycle·=·new·WebLifecycle();
    42 42 │   
  

web\src\platform\metadata.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·PlatformMetadata·}·from·'@/platform/types';␍
     2    │ - ␍
     3    │ - export·const·webMetadata:·PlatformMetadata·=·{␍
     4    │ - ··async·getVersion():·Promise<string>·{␍
     5    │ - ····//·Return·version·from·env·var·or·package.json␍
     6    │ - ····return·import.meta.env.VITE_APP_VERSION·||·'0.1.0';␍
     7    │ - ··},␍
     8    │ - ··isTauri:·false,␍
     9    │ - };␍
        1 │ + import·type·{·PlatformMetadata·}·from·'@/platform/types';
        2 │ + 
        3 │ + export·const·webMetadata:·PlatformMetadata·=·{
        4 │ + ··async·getVersion():·Promise<string>·{
        5 │ + ····//·Return·version·from·env·var·or·package.json
        6 │ + ····return·import.meta.env.VITE_APP_VERSION·||·'0.1.0';
        7 │ + ··},
        8 │ + ··isTauri:·false,
        9 │ + };
    10 10 │   
  

web\src\platform\updater.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·type·{·PlatformUpdater,·UpdateStatus·}·from·'@/platform/types';␍
     2    │ - ␍
     3    │ - class·WebUpdater·implements·PlatformUpdater·{␍
     4    │ - ··private·status:·UpdateStatus·=·{␍
     5    │ - ····checking:·false,␍
     6    │ - ····available:·false,␍
     7    │ - ····downloading:·false,␍
     8    │ - ····installing:·false,␍
     9    │ - ····readyToInstall:·false,␍
    10    │ - ··};␍
    11    │ - ␍
    12    │ - ··private·subscribers:·Set<(status:·UpdateStatus)·=>·void>·=·new·Set();␍
    13    │ - ␍
    14    │ - ··subscribe(callback:·(status:·UpdateStatus)·=>·void):·()·=>·void·{␍
    15    │ - ····this.subscribers.add(callback);␍
    16    │ - ····callback(this.status);␍
    17    │ - ····return·()·=>·{␍
    18    │ - ······this.subscribers.delete(callback);␍
    19    │ - ····};␍
    20    │ - ··}␍
    21    │ - ␍
    22    │ - ··getStatus():·UpdateStatus·{␍
    23    │ - ····return·{·...this.status·};␍
    24    │ - ··}␍
    25    │ - ␍
    26    │ - ··async·checkForUpdates():·Promise<void>·{␍
    27    │ - ····//·Web·apps·don't·need·client-side·updates␍
    28    │ - ····//·Updates·are·handled·by·redeploying·the·web·app␍
    29    │ - ··}␍
    30    │ - ␍
    31    │ - ··async·downloadAndInstall():·Promise<void>·{␍
    32    │ - ····//·No-op·for·web␍
    33    │ - ··}␍
    34    │ - ␍
    35    │ - ··async·restartAndInstall():·Promise<void>·{␍
    36    │ - ····//·No-op·for·web␍
    37    │ - ··}␍
    38    │ - }␍
    39    │ - ␍
    40    │ - export·const·webUpdater·=·new·WebUpdater();␍
        1 │ + import·type·{·PlatformUpdater,·UpdateStatus·}·from·'@/platform/types';
        2 │ + 
        3 │ + class·WebUpdater·implements·PlatformUpdater·{
        4 │ + ··private·status:·UpdateStatus·=·{
        5 │ + ····checking:·false,
        6 │ + ····available:·false,
        7 │ + ····downloading:·false,
        8 │ + ····installing:·false,
        9 │ + ····readyToInstall:·false,
       10 │ + ··};
       11 │ + 
       12 │ + ··private·subscribers:·Set<(status:·UpdateStatus)·=>·void>·=·new·Set();
       13 │ + 
       14 │ + ··subscribe(callback:·(status:·UpdateStatus)·=>·void):·()·=>·void·{
       15 │ + ····this.subscribers.add(callback);
       16 │ + ····callback(this.status);
       17 │ + ····return·()·=>·{
       18 │ + ······this.subscribers.delete(callback);
       19 │ + ····};
       20 │ + ··}
       21 │ + 
       22 │ + ··getStatus():·UpdateStatus·{
       23 │ + ····return·{·...this.status·};
       24 │ + ··}
       25 │ + 
       26 │ + ··async·checkForUpdates():·Promise<void>·{
       27 │ + ····//·Web·apps·don't·need·client-side·updates
       28 │ + ····//·Updates·are·handled·by·redeploying·the·web·app
       29 │ + ··}
       30 │ + 
       31 │ + ··async·downloadAndInstall():·Promise<void>·{
       32 │ + ····//·No-op·for·web
       33 │ + ··}
       34 │ + 
       35 │ + ··async·restartAndInstall():·Promise<void>·{
       36 │ + ····//·No-op·for·web
       37 │ + ··}
       38 │ + }
       39 │ + 
       40 │ + export·const·webUpdater·=·new·WebUpdater();
    41 41 │   
  

web\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"useDefineForClassFields":·true,␍
     5    │ - ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],␍
     6    │ - ····"module":·"ESNext",␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"moduleResolution":·"bundler",␍
     9    │ - ····"allowImportingTsExtensions":·true,␍
    10    │ - ····"resolveJsonModule":·true,␍
    11    │ - ····"isolatedModules":·true,␍
    12    │ - ····"noEmit":·true,␍
    13    │ - ····"jsx":·"react-jsx",␍
    14    │ - ····"strict":·true,␍
    15    │ - ····"noUnusedLocals":·true,␍
    16    │ - ····"noUnusedParameters":·true,␍
    17    │ - ····"noFallthroughCasesInSwitch":·true,␍
    18    │ - ····"baseUrl":·".",␍
    19    │ - ····"paths":·{␍
    20    │ - ······"@/*":·["../app/src/*"]␍
    21    │ - ····},␍
    22    │ - ····"types":·["vite/client"]␍
    23    │ - ··},␍
    24    │ - ··"include":·["src",·"../app/src/global.d.ts"],␍
    25    │ - ··"references":·[{·"path":·"./tsconfig.node.json"·}]␍
    26    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"target":·"ES2020",
        4 │ + ····"useDefineForClassFields":·true,
        5 │ + ····"lib":·["ES2020",·"DOM",·"DOM.Iterable"],
        6 │ + ····"module":·"ESNext",
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"moduleResolution":·"bundler",
        9 │ + ····"allowImportingTsExtensions":·true,
       10 │ + ····"resolveJsonModule":·true,
       11 │ + ····"isolatedModules":·true,
       12 │ + ····"noEmit":·true,
       13 │ + ····"jsx":·"react-jsx",
       14 │ + ····"strict":·true,
       15 │ + ····"noUnusedLocals":·true,
       16 │ + ····"noUnusedParameters":·true,
       17 │ + ····"noFallthroughCasesInSwitch":·true,
       18 │ + ····"baseUrl":·".",
       19 │ + ····"paths":·{
       20 │ + ······"@/*":·["../app/src/*"]
       21 │ + ····},
       22 │ + ····"types":·["vite/client"]
       23 │ + ··},
       24 │ + ··"include":·["src",·"../app/src/global.d.ts"],
       25 │ + ··"references":·[{·"path":·"./tsconfig.node.json"·}]
       26 │ + }
    27 27 │   
  

web\tsconfig.node.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"composite":·true,␍
     4    │ - ····"skipLibCheck":·true,␍
     5    │ - ····"module":·"ESNext",␍
     6    │ - ····"moduleResolution":·"bundler",␍
     7    │ - ····"allowSyntheticDefaultImports":·true␍
     8    │ - ··},␍
     9    │ - ··"include":·["vite.config.ts"]␍
    10    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"composite":·true,
        4 │ + ····"skipLibCheck":·true,
        5 │ + ····"module":·"ESNext",
        6 │ + ····"moduleResolution":·"bundler",
        7 │ + ····"allowSyntheticDefaultImports":·true
        8 │ + ··},
        9 │ + ··"include":·["vite.config.ts"]
       10 │ + }
    11 11 │   
  

web\vite.config.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - import·path·from·'node:path';␍
     2    │ - import·tailwindcss·from·'@tailwindcss/vite';␍
     3    │ - import·react·from·'@vitejs/plugin-react';␍
     4    │ - import·{·defineConfig·}·from·'vite';␍
     5    │ - import·{·changelogPlugin·}·from·'../app/plugins/changelog';␍
     6    │ - ␍
     7    │ - export·default·defineConfig({␍
     8    │ - ··plugins:·[react(),·tailwindcss(),·changelogPlugin(path.resolve(__dirname,·'..'))],␍
     9    │ - ··resolve:·{␍
    10    │ - ····alias:·{␍
    11    │ - ······'@':·path.resolve(__dirname,·'../app/src'),␍
    12    │ - ····},␍
    13    │ - ··},␍
    14    │ - ··build:·{␍
    15    │ - ····outDir:·'dist',␍
    16    │ - ··},␍
    17    │ - });␍
        1 │ + import·path·from·'node:path';
        2 │ + import·tailwindcss·from·'@tailwindcss/vite';
        3 │ + import·react·from·'@vitejs/plugin-react';
        4 │ + import·{·defineConfig·}·from·'vite';
        5 │ + import·{·changelogPlugin·}·from·'../app/plugins/changelog';
        6 │ + 
        7 │ + export·default·defineConfig({
        8 │ + ··plugins:·[react(),·tailwindcss(),·changelogPlugin(path.resolve(__dirname,·'..'))],
        9 │ + ··resolve:·{
       10 │ + ····alias:·{
       11 │ + ······'@':·path.resolve(__dirname,·'../app/src'),
       12 │ + ····},
       13 │ + ··},
       14 │ + ··build:·{
       15 │ + ····outDir:·'dist',
       16 │ + ··},
       17 │ + });
    18 18 │   
  

The number of diagnostics exceeds the limit allowed. Use --max-diagnostics to increase it.
Diagnostics not shown: 1003.
Checked 697 files in 157ms. No fixes applied.
Found 667 errors.
Found 349 warnings.
Found 7 infos.
check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

error: script "check" exited with code 1
EXIT CODE: 1

================================================================
## 2) bunx biome check . --max-diagnostics=none --reporter=summary
================================================================
reporter/format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  i The following files need to be formatted:
  
  - .mcp.json
  - .specify\extensions\.cache\catalog-77341f02b0d26368-metadata.json
  - .specify\extensions\.cache\catalog-77341f02b0d26368.json
  - .specify\extensions\.cache\catalog-ebf165086500aab1-metadata.json
  - .specify\extensions\.cache\catalog-ebf165086500aab1.json
  - .specify\extensions\.cache\catalog-metadata.json
  - .specify\extensions\.cache\catalog.json
  - .specify\extensions\illustrate\skill\scripts\generate-hand-variants.cjs
  - .specify\extensions\pr\package-inventory.json
  - .specify\extensions\project\config.default.json
  - .specify\extensions\project\config.json
  - .specify\extensions\project\package-inventory.json
  - .specify\extensions\scope\examples\analysis.json
  - .specify\extensions\scope\examples\clarification.json
  - .specify\extensions\scope\package-inventory.json
  - .specify\extensions\speckit-superpowers-bridge\verified-versions.json
  - .specify\extensions\workflow\assets\legacy-alias-hashes.json
  - .specify\extensions\workflow\assets\legacy-bridge-alias-hashes.json
  - .specify\extensions\workflow\schemas\checkpoint-v1.schema.json
  - .specify\extensions\workflow\schemas\policy-v1.schema.json
  - .specify\extensions\workflow\schemas\receipt-v1.schema.json
  - .specify\init-options.json
  - .specify\integration.json
  - .specify\integrations\claude.manifest.json
  - .specify\integrations\speckit.manifest.json
  - .specify\memory\.constitution-template.json
  - .specify\project-sync-state.json
  - .specify\scope\approvals\13-baseline.json
  - .specify\scope\approvals\13-c2df207f8c415fd678ff5ae345a7b55d1153f0ca1c9539306140bce2d70016b5.json
  - .specify\scope\approvals\13-feca4105ffd7e470caa9fd5b68bd5b112ef95105c70e83bca7ad74679415403f.json
  - .specify\scope\clarification-13-review.json
  - .specify\scope\clarification-13-round2.json
  - .specify\scope\clarification-13-snapshot.json
  - .specify\scope\clarifications\13-328cc7630b9b368f2129\analysis.json
  - .specify\scope\clarifications\13-328cc7630b9b368f2129\journal.json
  - .specify\scope\clarifications\13-328cc7630b9b368f2129\snapshot.json
  - .specify\scope\clarifications\13-a52edb4789bf2af8be81\analysis.json
  - .specify\scope\clarifications\13-a52edb4789bf2af8be81\journal.json
  - .specify\scope\clarifications\13-a52edb4789bf2af8be81\snapshot.json
  - .specify\scope\clarifications\13-observed.json
  - .specify\scope\issue-13-analysis.json
  - .specify\scope\issue-13-publish.json
  - .specify\scope\issue-13-snapshot.json
  - .specify\scope\runs\13-c2df207f8c415fd6\analysis.json
  - .specify\scope\runs\13-c2df207f8c415fd6\catalog-before.json
  - .specify\scope\runs\13-c2df207f8c415fd6\issue-map-before.json
  - .specify\scope\runs\13-c2df207f8c415fd6\journal.json
  - .specify\scope\runs\13-c2df207f8c415fd6\snapshot.json
  - .specify\scope\runs\13-feca4105ffd7e470\analysis.json
  - .specify\scope\runs\13-feca4105ffd7e470\catalog-before.json
  - .specify\scope\runs\13-feca4105ffd7e470\issue-map-before.json
  - .specify\scope\runs\13-feca4105ffd7e470\journal.json
  - .specify\scope\runs\13-feca4105ffd7e470\snapshot.json
  - .specify\workflow\backups\installs\1475e6a98ce3426dbc97517d2ddf0f2c\before.json
  - .specify\workflow\backups\installs\1475e6a98ce3426dbc97517d2ddf0f2c\result.json
  - .specify\workflow\backups\installs\3950361078e24c33ab889e355f352c2c\before.json
  - .specify\workflow\backups\installs\3950361078e24c33ab889e355f352c2c\result.json
  - .specify\workflow\backups\installs\5f27aaf9e9324244a6027afed34c9c81\before.json
  - .specify\workflow\backups\installs\5f27aaf9e9324244a6027afed34c9c81\result.json
  - .specify\workflow\backups\installs\b0bb434c10014141986fcec5276b434c\before.json
  - .specify\workflow\backups\installs\b0bb434c10014141986fcec5276b434c\result.json
  - .specify\workflow\backups\installs\b1f7a5d67cc34a56927cf9c783a18c6c\before.json
  - .specify\workflow\backups\installs\b1f7a5d67cc34a56927cf9c783a18c6c\result.json
  - .specify\workflow\backups\installs\ea2aefbb3e8943bc92844a19cb674a64\before.json
  - .specify\workflow\backups\installs\ea2aefbb3e8943bc92844a19cb674a64\result.json
  - .specify\workflow\install-lock.json
  - .specify\workflow\install-receipt.json
  - .specify\workflow\integration-backup.json
  - .specify\workflows\workflow-registry.json
  - app\components.json
  - app\plugins\changelog.ts
  - app\src\App.tsx
  - app\src\components\AccessibilityGate\AccessibilityGate.tsx
  - app\src\components\AppFrame\AppFrame.tsx
  - app\src\components\AudioBars.tsx
  - app\src\components\AudioPlayer\AudioKeepAlive.tsx
  - app\src\components\AudioPlayer\AudioPlayer.tsx
  - app\src\components\AudioTab\AudioTab.tsx
  - app\src\components\CapturePill\CapturePill.tsx
  - app\src\components\CapturesTab\CaptureInlinePlayer.tsx
  - app\src\components\CapturesTab\CapturesTab.tsx
  - app\src\components\CapturesTab\DictationReadinessChecklist.tsx
  - app\src\components\ChordPicker\ChordPicker.tsx
  - app\src\components\DictateWindow\DictateWindow.tsx
  - app\src\components\EffectsTab\EffectsDetail.tsx
  - app\src\components\EffectsTab\EffectsList.tsx
  - app\src\components\EffectsTab\EffectsTab.tsx
  - app\src\components\Effects\EffectsChainEditor.tsx
  - app\src\components\Effects\GenerationPicker.tsx
  - app\src\components\Generation\EngineModelSelector.tsx
  - app\src\components\Generation\FloatingGenerateBox.tsx
  - app\src\components\Generation\ParalinguisticInput.tsx
  - app\src\components\History\HistoryTable.tsx
  - app\src\components\InputMonitoringGate\InputMonitoringGate.tsx
  - app\src\components\ListPane.tsx
  - app\src\components\MainEditor\MainEditor.tsx
  - app\src\components\ModelsTab\ModelsTab.tsx
  - app\src\components\ServerSettings\ConnectionForm.tsx
  - app\src\components\ServerSettings\GpuAcceleration.tsx
  - app\src\components\ServerSettings\ModelManagement.tsx
  - app\src\components\ServerSettings\ModelProgress.tsx
  - app\src\components\ServerSettings\ServerStatus.tsx
  - app\src\components\ServerSettings\UpdateStatus.tsx
  - app\src\components\ServerTab\AboutPage.tsx
  - app\src\components\ServerTab\CapturesPage.tsx
  - app\src\components\ServerTab\ChangelogPage.tsx
  - app\src\components\ServerTab\CloudSection.tsx
  - app\src\components\ServerTab\GeneralPage.tsx
  - app\src\components\ServerTab\GenerationPage.tsx
  - app\src\components\ServerTab\GpuPage.tsx
  - app\src\components\ServerTab\LanguageSelect.tsx
  - app\src\components\ServerTab\LogsPage.tsx
  - app\src\components\ServerTab\MCPPage.tsx
  - app\src\components\ServerTab\ServerTab.tsx
  - app\src\components\ServerTab\SettingRow.tsx
  - app\src\components\ServerTab\ThemeSelect.tsx
  - app\src\components\ShinyText.tsx
  - app\src\components\Sidebar.tsx
  - app\src\components\StoriesTab\StoriesTab.tsx
  - app\src\components\StoriesTab\StoryChatItem.tsx
  - app\src\components\StoriesTab\StoryContent.tsx
  - app\src\components\StoriesTab\StoryList.tsx
  - app\src\components\StoriesTab\StoryTrackEditor.tsx
  - app\src\components\TitleBarDragRegion.tsx
  - app\src\components\VoiceProfiles\AudioSampleRecording.tsx
  - app\src\components\VoiceProfiles\AudioSampleSystem.tsx
  - app\src\components\VoiceProfiles\AudioSampleUpload.tsx
  - app\src\components\VoiceProfiles\ProfileCard.tsx
  - app\src\components\VoiceProfiles\ProfileForm.tsx
  - app\src\components\VoiceProfiles\ProfileList.tsx
  - app\src\components\VoiceProfiles\SampleList.tsx
  - app\src\components\VoiceProfiles\SampleUpload.tsx
  - app\src\components\VoicesTab\VoiceInspector.tsx
  - app\src\components\VoicesTab\VoicesTab.tsx
  - app\src\components\ui\alert-dialog.tsx
  - app\src\components\ui\badge.tsx
  - app\src\components\ui\button.tsx
  - app\src\components\ui\card.tsx
  - app\src\components\ui\checkbox.tsx
  - app\src\components\ui\circle-button.tsx
  - app\src\components\ui\dialog.tsx
  - app\src\components\ui\dropdown-menu.tsx
  - app\src\components\ui\form.tsx
  - app\src\components\ui\input.tsx
  - app\src\components\ui\label.tsx
  - app\src\components\ui\multi-select.tsx
  - app\src\components\ui\popover.tsx
  - app\src\components\ui\progress.tsx
  - app\src\components\ui\select.tsx
  - app\src\components\ui\separator.tsx
  - app\src\components\ui\slider.tsx
  - app\src\components\ui\table.tsx
  - app\src\components\ui\tabs.tsx
  - app\src\components\ui\textarea.tsx
  - app\src\components\ui\toast.tsx
  - app\src\components\ui\toaster.tsx
  - app\src\components\ui\toggle.tsx
  - app\src\components\ui\use-toast.ts
  - app\src\global.d.ts
  - app\src\hooks\useAutoUpdater.ts
  - app\src\hooks\useAutoUpdater.tsx
  - app\src\hooks\useThemeSync.ts
  - app\src\i18n\index.ts
  - app\src\i18n\locales\en\translation.json
  - app\src\i18n\locales\es\translation.json
  - app\src\i18n\locales\fr\translation.json
  - app\src\i18n\locales\it\translation.json
  - app\src\i18n\locales\ja\translation.json
  - app\src\i18n\locales\ko\translation.json
  - app\src\i18n\locales\pt-BR\translation.json
  - app\src\i18n\locales\zh-CN\translation.json
  - app\src\i18n\locales\zh-TW\translation.json
  - app\src\index.css
  - app\src\lib\api\client.ts
  - app\src\lib\api\core\ApiError.ts
  - app\src\lib\api\core\ApiRequestOptions.ts
  - app\src\lib\api\core\ApiResult.ts
  - app\src\lib\api\core\CancelablePromise.ts
  - app\src\lib\api\core\OpenAPI.ts
  - app\src\lib\api\core\request.ts
  - app\src\lib\api\models\ActiveDownloadTask.ts
  - app\src\lib\api\models\ActiveGenerationTask.ts
  - app\src\lib\api\models\ActiveTasksResponse.ts
  - app\src\lib\api\models\ApplyEffectsRequest.ts
  - app\src\lib\api\models\AudioChannelCreate.ts
  - app\src\lib\api\models\AudioChannelResponse.ts
  - app\src\lib\api\models\AudioChannelUpdate.ts
  - app\src\lib\api\models\AvailableEffect.ts
  - app\src\lib\api\models\AvailableEffectsResponse.ts
  - app\src\lib\api\models\Body_add_profile_sample_profiles__profile_id__samples_post.ts
  - app\src\lib\api\models\Body_create_capture_endpoint_captures_post.ts
  - app\src\lib\api\models\Body_import_audio_generate_import_post.ts
  - app\src\lib\api\models\Body_import_generation_history_import_post.ts
  - app\src\lib\api\models\Body_import_profile_profiles_import_post.ts
  - app\src\lib\api\models\Body_transcribe_audio_transcribe_post.ts
  - app\src\lib\api\models\Body_upload_profile_avatar_profiles__profile_id__avatar_post.ts
  - app\src\lib\api\models\CaptureCreateResponse.ts
  - app\src\lib\api\models\CaptureListResponse.ts
  - app\src\lib\api\models\CaptureReadinessResponse.ts
  - app\src\lib\api\models\CaptureRefineRequest.ts
  - app\src\lib\api\models\CaptureResponse.ts
  - app\src\lib\api\models\CaptureRetranscribeRequest.ts
  - app\src\lib\api\models\CaptureSettingsResponse.ts
  - app\src\lib\api\models\CaptureSettingsUpdate.ts
  - app\src\lib\api\models\ChannelVoiceAssignment.ts
  - app\src\lib\api\models\CloudLoginStartResponse.ts
  - app\src\lib\api\models\CloudStatusResponse.ts
  - app\src\lib\api\models\DirectoryCheck.ts
  - app\src\lib\api\models\EffectConfig.ts
  - app\src\lib\api\models\EffectPresetCreate.ts
  - app\src\lib\api\models\EffectPresetResponse.ts
  - app\src\lib\api\models\EffectPresetUpdate.ts
  - app\src\lib\api\models\EngineAdvancedSettingResponse.ts
  - app\src\lib\api\models\EngineCapabilitiesResponse.ts
  - app\src\lib\api\models\EngineCapabilityResponse.ts
  - app\src\lib\api\models\FilesystemHealthResponse.ts
  - app\src\lib\api\models\GenerationRequest.ts
  - app\src\lib\api\models\GenerationResponse.ts
  - app\src\lib\api\models\GenerationSettingsResponse.ts
  - app\src\lib\api\models\GenerationSettingsUpdate.ts
  - app\src\lib\api\models\GenerationVersionResponse.ts
  - app\src\lib\api\models\HTTPValidationError.ts
  - app\src\lib\api\models\HealthResponse.ts
  - app\src\lib\api\models\HistoryBulkDeleteRequest.ts
  - app\src\lib\api\models\HistoryListResponse.ts
  - app\src\lib\api\models\HistoryResponse.ts
  - app\src\lib\api\models\LLMGenerateRequest.ts
  - app\src\lib\api\models\LLMGenerateResponse.ts
  - app\src\lib\api\models\MCPClientBindingListResponse.ts
  - app\src\lib\api\models\MCPClientBindingResponse.ts
  - app\src\lib\api\models\MCPClientBindingUpsert.ts
  - app\src\lib\api\models\ModelDownloadRequest.ts
  - app\src\lib\api\models\ModelMigrateRequest.ts
  - app\src\lib\api\models\ModelReadiness.ts
  - app\src\lib\api\models\ModelStatus.ts
  - app\src\lib\api\models\ModelStatusListResponse.ts
  - app\src\lib\api\models\PersonalityTextResponse.ts
  - app\src\lib\api\models\ProfileChannelAssignment.ts
  - app\src\lib\api\models\ProfileEffectsUpdate.ts
  - app\src\lib\api\models\ProfileSampleResponse.ts
  - app\src\lib\api\models\ProfileSampleUpdate.ts
  - app\src\lib\api\models\PronunciationEntryCreate.ts
  - app\src\lib\api\models\PronunciationEntryResponse.ts
  - app\src\lib\api\models\PronunciationEntryUpdate.ts
  - app\src\lib\api\models\PronunciationPreviewRequest.ts
  - app\src\lib\api\models\PronunciationPreviewResponse.ts
  - app\src\lib\api\models\PronunciationSubstitution.ts
  - app\src\lib\api\models\RefinementFlagsModel.ts
  - app\src\lib\api\models\SpeakRequest.ts
  - app\src\lib\api\models\StoryCreate.ts
  - app\src\lib\api\models\StoryDetailResponse.ts
  - app\src\lib\api\models\StoryItemBatchUpdate.ts
  - app\src\lib\api\models\StoryItemCreate.ts
  - app\src\lib\api\models\StoryItemDetail.ts
  - app\src\lib\api\models\StoryItemMove.ts
  - app\src\lib\api\models\StoryItemReorder.ts
  - app\src\lib\api\models\StoryItemSplit.ts
  - app\src\lib\api\models\StoryItemTrim.ts
  - app\src\lib\api\models\StoryItemUpdateTime.ts
  - app\src\lib\api\models\StoryItemVersionUpdate.ts
  - app\src\lib\api\models\StoryItemVolumeUpdate.ts
  - app\src\lib\api\models\StoryResponse.ts
  - app\src\lib\api\models\TranscriptionResponse.ts
  - app\src\lib\api\models\ValidationError.ts
  - app\src\lib\api\models\VoiceProfileCreate.ts
  - app\src\lib\api\models\VoiceProfileResponse.ts
  - app\src\lib\api\schemas\$ActiveDownloadTask.ts
  - app\src\lib\api\schemas\$ActiveGenerationTask.ts
  - app\src\lib\api\schemas\$ActiveTasksResponse.ts
  - app\src\lib\api\schemas\$ApplyEffectsRequest.ts
  - app\src\lib\api\schemas\$AudioChannelCreate.ts
  - app\src\lib\api\schemas\$AudioChannelResponse.ts
  - app\src\lib\api\schemas\$AudioChannelUpdate.ts
  - app\src\lib\api\schemas\$AvailableEffect.ts
  - app\src\lib\api\schemas\$AvailableEffectsResponse.ts
  - app\src\lib\api\schemas\$Body_add_profile_sample_profiles__profile_id__samples_post.ts
